City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,40,12.66,scattered clouds
240,Morondava,MG,-20.2833,44.2833,85.51,75,93,12.68,overcast clouds
241,Touros,BR,-5.1989,-35.4608,80.6,78,75,11.5,moderate rain
242,Sao Borja,BR,-28.6606,-56.0044,94.8,39,19,2.55,few clouds
243,Carnarvon,AU,-24.8667,113.6333,75.2,64,75,12.66,broken clouds
244,Dondo,MZ,-19.6094,34.7431,77.99,91,100,10.69,moderate rain
245,Kisangani,CD,0.5167,25.2,85.24,51,89,1.07,overcast clouds
246,Jinchang,CN,38.4953,102.1739,27.91,73,100,2.68,overcast clouds
247,Knysna,ZA,-34.0363,23.0471,69.8,73,75,14.97,broken clouds
248,Tayoltita,MX,24.0833,-105.9333,68.88,47,15,1.74,few clouds
249,Boma,GH,7.0805,-2.1697,97.56,10,19,3.87,few clouds
250,Dehloran,IR,32.6941,47.2679,54.5,38,0,3.69,clear sky
251,Puerto Escondido,MX,15.85,-97.0667,82.4,78,75,4.61,broken clouds
252,Kavieng,PG,-2.5744,150.7967,81.46,75,100,3.71,overcast clouds
253,Ushtobe,KZ,45.2514,77.9838,19.26,94,100,11.72,overcast clouds
254,Sturgeon Falls,CA,46.3646,-79.9326,3.0,71,75,4.61,broken clouds
255,Georgetown,MY,5.4112,100.3354,80.01,89,20,2.33,few clouds
256,Frydlant Nad Ostravici,CZ,49.5928,18.3597,41.0,75,75,13.8,broken clouds
257,Cabo Rojo,PR,18.0866,-67.1457,84.99,63,55,5.01,broken clouds
258,San Juan,AR,-31.5375,-68.5364,96.64,17,0,8.72,clear sky
259,Chute-Aux-Outardes,CA,49.1168,-68.399,15.8,57,1,9.22,light snow
260,Padilla,CO,3.2204,-76.3139,80.6,65,75,3.44,light rain
261,Atar,MR,20.5169,-13.0499,86.0,19,1,11.5,clear sky
262,Westport,US,41.1415,-73.3579,32.0,40,1,18.41,clear sky
263,Namwala,ZM,-15.7504,26.4384,72.59,91,100,3.51,light rain
264,Avera,US,33.194,-82.5271,53.6,50,1,9.22,clear sky
265,Goderich,CA,43.7501,-81.7165,21.2,79,100,12.66,light snow
266,Kahului,US,20.8947,-156.47,71.6,73,20,11.5,light rain
267,Ponta Delgada,PT,37.7333,-25.6667,66.0,94,20,11.5,few clouds
268,Chicama,PE,-7.8447,-79.1469,71.6,83,20,5.75,few clouds
269,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,62,0,16.11,clear sky
270,Kutiyana,IN,21.6233,69.9817,65.14,70,0,8.48,clear sky
271,Fare,PF,-16.7,-151.0167,80.49,71,56,12.21,light rain
272,Scarborough,GB,54.2797,-0.4044,34.0,81,99,6.31,overcast clouds
273,Boromo,BF,11.75,-2.9333,93.87,9,86,8.37,overcast clouds
274,Topolobampo,MX,25.6,-109.05,57.2,94,90,6.91,overcast clouds
275,Hofn,IS,64.2539,-15.2082,33.4,87,100,27.4,overcast clouds
276,Ixtapa,MX,20.7,-105.2,69.8,78,1,1.5,clear sky
277,Arcata,US,40.8665,-124.0828,36.0,93,1,5.75,clear sky
278,Bethel,US,41.3712,-73.414,28.99,43,90,14.97,overcast clouds
279,Olavarria,AR,-36.8927,-60.3225,95.79,25,0,10.69,clear sky
280,Raga,SS,8.4596,25.678,86.32,18,8,4.85,clear sky
281,Athens,GR,37.9795,23.7162,59.0,62,75,8.05,broken clouds
282,Yining,CN,29.0361,114.5636,46.18,84,0,2.66,clear sky
283,Bathsheba,BB,13.2167,-59.5167,82.4,65,20,18.41,few clouds
284,Gigmoto,PH,13.7796,124.39,78.8,81,36,3.22,scattered clouds
285,Cabinda,AO,-5.55,12.2,80.6,83,75,6.91,broken clouds
286,Kirakira,SB,-10.4544,161.9205,79.56,76,91,5.95,overcast clouds
287,Kaitangata,NZ,-46.2817,169.8464,57.0,44,38,5.01,scattered clouds
288,Coihueco,CL,-36.6167,-71.8333,82.4,42,0,4.61,clear sky
289,Airai,TL,-8.9266,125.4092,63.46,100,94,1.9,overcast clouds
290,Vorkuta,RU,67.5,64.0,-29.15,79,0,3.13,clear sky
291,Padang,ID,-0.9492,100.3543,78.8,83,90,2.3,overcast clouds
292,Bilma,NE,18.6853,12.9164,75.27,16,0,7.43,clear sky
293,Te Anau,NZ,-45.4167,167.7167,50.56,79,100,7.72,moderate rain
294,Bengkulu,ID,-3.8004,102.2655,77.7,85,100,5.95,overcast clouds
295,Bemidji,US,47.4736,-94.8803,19.4,79,90,6.91,overcast clouds
296,Carbonia,IT,39.1672,8.5222,57.2,58,0,14.97,clear sky
297,Kenai,US,60.5544,-151.2583,36.0,75,90,20.71,overcast clouds
298,Pacifica,US,37.6138,-122.4869,48.0,81,1,8.14,clear sky
299,Naklo Nad Notecia,PL,53.1421,17.6018,41.0,93,90,19.57,overcast clouds
300,Orotukan,RU,62.2667,151.7,-28.68,82,100,1.88,overcast clouds
301,Dudinka,RU,69.4058,86.1778,-40.38,76,25,2.15,scattered clouds
302,Aswan,EG,24.0934,32.907,68.2,25,0,9.98,clear sky
303,Texarkana,US,33.4251,-94.0477,42.8,61,90,9.22,overcast clouds
304,Namibe,AO,-15.1961,12.1522,77.0,69,75,13.8,broken clouds
305,Mbale,UG,1.0821,34.175,77.41,52,97,4.47,overcast clouds
306,San Miguel,SV,13.4833,-88.1833,86.0,65,0,2.3,clear sky
307,Saint-Philippe,RE,-21.3585,55.7679,82.4,74,0,3.44,clear sky
308,Ilulissat,GL,69.2167,-51.1,17.6,49,20,9.22,few clouds
309,Talakan,RU,50.3167,130.3667,2.62,92,97,5.14,overcast clouds
310,Jaguaruna,BR,-28.615,-49.0256,80.13,68,94,11.56,heavy intensity rain
311,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-2.2,65,1,11.18,clear sky
312,Sampit,ID,-2.5333,112.95,74.8,92,100,0.04,heavy intensity rain
313,Boundiali,CI,9.5217,-6.4869,95.5,10,6,4.94,clear sky
314,Finnsnes,NO,69.2296,17.9811,12.2,52,75,11.5,light snow
315,Flinders,AU,-34.5833,150.8552,73.4,88,90,3.44,overcast clouds
316,Rtishchevo,RU,52.2604,43.7874,33.89,99,100,10.4,overcast clouds
317,Aripuana,BR,-9.1667,-60.6333,83.93,77,79,2.37,moderate rain
318,Coihaique,CL,-45.5752,-72.0662,64.4,32,0,4.61,clear sky
319,Szilvasvarad,HU,48.1,20.4,42.58,91,100,5.55,overcast clouds
320,Herat,AF,34.5,62.0,31.77,79,0,5.21,clear sky
321,Kampot,KH,10.6167,104.1833,78.8,83,20,2.3,few clouds
322,Banganapalle,IN,15.3167,78.2333,76.1,50,0,5.93,clear sky
323,Price,US,39.5994,-110.8107,30.2,100,90,2.44,mist
324,Daru,PG,-9.0763,143.2092,77.18,89,93,6.08,overcast clouds
325,Pontes E Lacerda,BR,-15.2261,-59.3353,87.4,68,69,1.86,moderate rain
326,Saint George,US,37.1041,-113.5841,45.0,65,90,9.22,overcast clouds
327,Maragogi,BR,-9.0122,-35.2225,82.92,68,57,15.77,moderate rain
328,Oranjemund,NA,-28.55,16.4333,66.49,76,63,17.36,broken clouds
329,Almaty,KZ,43.25,76.95,19.4,63,90,4.47,smoke
330,Yerbogachen,RU,61.2767,108.0108,-53.18,75,48,1.48,scattered clouds
331,Ouallam,NE,14.3188,2.0866,89.35,10,0,12.06,clear sky
332,Mackay,AU,-21.15,149.2,78.8,73,40,11.5,scattered clouds
333,Miandrivazo,MG,-19.5167,45.4667,87.62,56,63,3.33,broken clouds
334,Entroncamento,PT,39.4667,-8.4667,59.0,99,100,8.01,overcast clouds
335,Bolivar,US,37.6145,-93.4105,36.0,36,10,1.01,clear sky
336,Chavakkad,IN,10.5333,76.05,80.6,89,20,4.61,mist
337,Livingstonia,MW,-10.606,34.1063,68.77,88,100,3.15,moderate rain
338,Kruisfontein,ZA,-34.0033,24.7314,75.99,74,34,11.99,scattered clouds
339,Wau,SS,7.7029,27.9953,90.16,21,12,3.62,few clouds
340,Deer Lake,CA,49.1667,-57.4316,26.6,80,90,13.8,light snow
341,Victoria,HK,22.2855,114.1577,66.99,79,0,6.15,clear sky
342,Lander,US,42.833,-108.7307,24.01,93,90,3.44,light snow
343,Bubaque,GW,11.2833,-15.8333,78.06,51,21,8.57,few clouds
344,Port-Gentil,GA,-0.7193,8.7815,84.2,79,75,11.5,broken clouds
345,Kingston,JM,17.997,-76.7936,86.0,65,20,5.75,few clouds
346,Gawler,AU,-34.6,138.7333,89.01,22,100,11.99,overcast clouds
347,Moron,AR,-34.6534,-58.6198,91.0,43,0,4.0,clear sky
348,Riyadh,SA,24.6877,46.7219,59.0,18,0,5.75,clear sky
349,Chinchani,IN,19.8667,72.7,73.35,68,0,3.53,clear sky
350,Beringovskiy,RU,63.05,179.3167,-9.45,88,13,4.43,few clouds
351,Oyem,GA,1.5995,11.5793,86.0,54,75,1.43,broken clouds
352,Krasnoselkup,RU,65.7,82.4667,-40.9,75,56,7.92,broken clouds
353,Kuytun,RU,54.3419,101.5036,1.83,93,100,2.17,overcast clouds
354,Bukama,CD,-9.2,25.85,77.38,90,61,0.98,moderate rain
355,Hede,CN,33.7681,120.2517,33.58,93,1,5.73,clear sky
356,Komsomolskiy,UZ,40.4272,71.7189,26.6,50,100,4.61,overcast clouds
357,Dunedin,NZ,-45.8742,170.5036,47.77,77,0,4.23,clear sky
358,Torres,BR,-29.3353,-49.7269,79.39,73,17,9.55,few clouds
359,Bahia Honda,CU,22.9036,-83.1592,77.61,62,0,4.14,clear sky
360,Cayenne,GF,4.9333,-52.3333,84.2,79,75,18.41,light rain
361,Khuzdar,PK,27.7384,66.6434,45.63,36,2,10.56,clear sky
362,Esperance,AU,-33.8667,121.9,64.4,94,90,8.05,overcast clouds
363,Alvand,IR,36.3187,49.1678,16.5,91,1,5.19,clear sky
364,Husavik,IS,66.0449,-17.3389,28.4,93,90,26.46,light snow
365,Mezen,RU,65.8522,44.24,1.69,93,100,13.18,light snow
366,Jumla,NP,29.2747,82.1838,36.55,67,0,6.53,clear sky
367,Orlik,RU,52.5178,99.825,5.11,89,100,2.98,overcast clouds
368,Tairua,NZ,-37.0167,175.85,62.01,83,27,8.99,scattered clouds
369,Selty,RU,57.3132,52.1345,6.73,94,100,9.28,light snow
370,Korla,CN,41.7597,86.1469,29.61,78,100,5.66,overcast clouds
371,Dubai,AE,25.2582,55.3047,69.8,46,0,10.36,clear sky
372,Requena,ES,39.4883,-1.1004,60.8,48,20,19.57,few clouds
373,Aleksandrov Gay,RU,50.147,48.5704,33.28,93,100,11.61,overcast clouds
374,Svetlaya,RU,46.5389,138.3297,16.05,82,97,6.26,overcast clouds
375,Rio Grande,BR,-32.035,-52.0986,86.0,62,75,16.11,broken clouds
376,Brownsville,US,25.9018,-97.4975,71.6,83,90,5.75,haze
377,Bulgan,MN,48.8125,103.5347,9.39,90,100,4.5,overcast clouds
378,Mayo,US,38.8876,-76.5119,34.0,40,20,16.11,few clouds
379,Alcantara,BR,-2.4089,-44.4147,87.8,70,75,10.36,light rain
380,Cherskiy,RU,68.75,161.3,-26.07,85,100,6.22,overcast clouds
381,Balakhninskiy,RU,58.0106,114.2769,-17.07,83,100,2.98,overcast clouds
382,Dicabisagan,PH,17.0818,122.4157,76.68,89,100,7.38,overcast clouds
383,Gamba,GA,-2.65,10.0,79.61,82,100,6.55,light rain
384,Vestmannaeyjar,IS,63.4427,-20.2734,30.2,69,40,24.16,scattered clouds
385,Moerai,PF,-22.4333,-151.3333,80.4,72,80,10.02,broken clouds
386,Teshie,GH,5.5836,-0.1072,86.0,66,10,8.05,haze
387,Straumen,NO,63.8709,11.2999,30.2,93,75,4.61,snow
388,Hambantota,LK,6.1241,81.1185,77.0,88,13,6.91,few clouds
389,Sungaipenuh,ID,-2.0833,101.3833,65.3,84,100,3.02,overcast clouds
390,Singur,IN,22.8092,88.2294,62.6,82,0,4.38,mist
391,Vila,PT,42.0304,-8.1588,54.0,96,100,19.8,light rain
392,Sheltozero,RU,61.3667,35.3667,34.14,98,100,7.16,overcast clouds
393,Severo-Yeniseyskiy,RU,60.3725,93.0408,-16.96,90,100,2.3,overcast clouds
394,Conroe,US,30.3119,-95.456,57.99,94,81,4.45,broken clouds
395,Batagay-Alyta,RU,67.8006,130.4114,-40.7,75,16,1.12,few clouds
396,Kamina,CD,-8.7386,24.9906,71.51,93,86,2.53,moderate rain
397,Port Hardy,CA,50.6996,-127.4199,37.4,100,75,4.61,broken clouds
398,Sandpoint,US,48.2766,-116.5533,19.0,92,90,3.33,overcast clouds
399,Bud,US,39.447,-86.1758,24.01,63,1,8.05,clear sky
400,Pamplona,ES,42.8169,-1.6432,46.4,76,75,4.61,broken clouds
401,Port Augusta,AU,-32.5,137.7667,81.0,49,100,3.44,overcast clouds
402,Shimanovsk,RU,52.0,127.7,-14.26,87,51,8.79,broken clouds
403,Mount Gambier,AU,-37.8333,140.7667,62.6,77,70,4.61,broken clouds
404,Santo Antonio Do Leverger,BR,-15.8656,-56.0767,89.6,48,0,6.91,clear sky
405,San Francisco,US,37.7749,-122.4194,48.2,71,75,3.44,broken clouds
406,Chalus,IR,36.655,51.4204,39.2,75,0,2.3,clear sky
407,Talaya,RU,61.3833,152.75,-31.5,80,100,2.42,overcast clouds
408,Eureka,US,40.8021,-124.1637,36.0,93,1,5.75,clear sky
409,Durango,MX,24.8333,-104.8333,57.63,42,82,6.87,broken clouds
410,Bourail,NC,-21.5667,165.4833,73.85,80,100,4.0,overcast clouds
411,Chapais,CA,49.7834,-74.8492,1.4,71,40,11.5,light snow
412,Mount Isa,AU,-20.7333,139.5,78.8,73,40,3.44,scattered clouds
413,Tabou,CI,4.423,-7.3528,82.36,76,19,7.74,light rain
414,Zyryanka,RU,65.75,150.85,-32.13,83,100,8.39,overcast clouds
415,Kelo,TD,9.3086,15.8066,95.02,10,33,4.74,scattered clouds
416,Panvel,IN,18.9833,73.1,80.6,54,0,3.44,smoke
417,Half Moon Bay,US,37.4636,-122.4286,48.0,81,1,6.29,clear sky
418,Guiyang,CN,26.5833,106.7167,53.6,76,75,6.71,broken clouds
419,Alofi,NU,-19.0595,-169.9187,75.2,94,93,11.83,overcast clouds
420,Tevriz,RU,57.509,72.4042,-40.45,80,11,4.18,few clouds
421,Shenjiamen,CN,29.9576,122.298,44.89,85,90,17.74,overcast clouds
422,Opuwo,NA,-18.0607,13.84,80.74,44,100,17.0,overcast clouds
423,Sinnamary,GF,5.3833,-52.95,79.54,86,90,14.2,overcast clouds
424,Mayenne,FR,48.3333,-0.6667,41.0,70,0,6.91,clear sky
425,Ajdabiya,LY,30.7554,20.2263,59.4,34,0,8.59,clear sky
426,Blagoyevo,RU,63.3667,47.9167,-0.63,91,100,11.36,light snow
427,Xingcheng,CN,40.6167,120.7167,25.84,89,83,3.15,broken clouds
428,Edd,ER,13.9297,41.6925,82.18,41,88,24.11,overcast clouds
429,Buraydah,SA,26.326,43.975,53.6,32,40,5.75,scattered clouds
430,San Patricio,US,28.017,-97.5169,66.2,100,90,10.36,mist
431,Skowhegan,US,44.7651,-69.7192,21.0,61,72,3.0,broken clouds
432,Khor,RU,47.8861,134.9464,1.49,91,49,3.91,scattered clouds
433,Rabo De Peixe,PT,37.8,-25.5833,66.0,94,20,11.5,light rain
434,Inca,ES,39.7211,2.9109,57.0,54,93,7.0,overcast clouds
435,Cabedelo,BR,-6.9811,-34.8339,86.0,62,75,19.57,broken clouds
436,Ajuchitlan,MX,20.7167,-100.0167,64.4,45,75,3.51,broken clouds
437,Guozhen,CN,34.3659,107.359,38.86,69,40,0.43,scattered clouds
438,Tocopilla,CL,-22.092,-70.1979,75.18,51,10,9.04,clear sky
439,Fairbanks,US,64.8378,-147.7164,19.99,85,1,3.15,clear sky
440,Peterhead,GB,57.5058,-1.7981,36.0,64,0,4.61,clear sky
441,Bunbury,AU,-33.3333,115.6333,61.75,84,10,3.83,clear sky
442,Takoradi,GH,4.8845,-1.7554,83.59,69,46,12.33,scattered clouds
443,Pacific Grove,US,36.6177,-121.9166,46.99,93,1,6.91,clear sky
444,Pozo Colorado,PY,-23.4923,-58.7972,93.74,42,43,7.45,scattered clouds
445,Hamilton,US,39.1834,-84.5333,27.0,54,1,8.05,clear sky
446,Derzhavinsk,KZ,51.1,66.3167,-14.26,89,54,6.26,broken clouds
447,Ostrovnoy,RU,68.0531,39.5131,6.03,93,100,24.11,overcast clouds
448,Iquitos,PE,-3.7481,-73.2472,78.8,83,75,9.22,moderate rain
449,Payakumbuh,ID,-0.2202,100.6308,71.08,90,99,1.68,overcast clouds
450,Fayaoue,NC,-20.65,166.5333,79.57,83,100,23.22,overcast clouds
451,Finschhafen,PG,-6.6024,147.8681,81.39,79,99,14.56,overcast clouds
452,Faya,SA,18.3851,42.4509,60.8,77,0,4.61,clear sky
453,Camacha,PT,33.0833,-16.3333,64.4,82,40,6.91,scattered clouds
454,Inhambane,MZ,-23.865,35.3833,86.0,84,75,13.8,light rain
455,Korem,ET,12.5058,39.5228,54.41,40,58,6.78,broken clouds
456,Sarkand,KZ,45.41,79.9186,13.91,88,100,5.35,overcast clouds
457,Naze,JP,28.3667,129.4833,62.83,89,57,12.26,broken clouds
458,Lovington,US,32.944,-103.3485,42.01,100,90,9.22,fog
459,Luanda,AO,-8.8368,13.2343,84.2,58,20,10.36,few clouds
460,Pisco,PE,-13.7,-76.2167,75.2,73,0,9.22,clear sky
461,Tuatapere,NZ,-46.1333,167.6833,54.0,71,94,5.01,light rain
462,Kudahuvadhoo,MV,2.6708,72.8944,83.57,65,70,6.6,broken clouds
463,Coquimbo,CL,-29.9533,-71.3436,69.8,64,20,12.66,few clouds
464,Bandarbeyla,SO,9.4942,50.8122,75.16,66,90,19.95,overcast clouds
465,The Valley,AI,18.217,-63.0578,84.2,65,40,12.66,scattered clouds
466,Nyagan,RU,62.1406,65.3936,-38.13,80,0,0.09,clear sky
467,Chernyanka,RU,50.9409,37.8069,36.52,98,100,7.96,overcast clouds
468,Nalut,LY,30.3333,10.85,62.15,31,0,10.63,clear sky
469,Klaksvik,FO,62.2266,-6.589,32.0,86,20,6.91,few clouds
470,Kununurra,AU,-15.7667,128.7333,77.0,100,100,5.75,overcast clouds
471,Padre Bernardo,BR,-15.35,-48.5,85.73,49,99,7.78,overcast clouds
472,Luxor,EG,25.6989,32.6421,68.0,30,0,8.34,clear sky
473,Khani,GE,41.9563,42.9566,41.0,36,0,6.91,clear sky
474,Tezu,IN,27.9167,96.1667,63.32,46,55,1.92,broken clouds
475,Sooke,CA,48.3746,-123.7276,35.6,81,0,6.91,clear sky
476,Maceio,BR,-9.6658,-35.7353,84.2,58,75,19.57,broken clouds
477,Khonsa,IN,27.0167,95.5667,53.85,84,78,2.91,broken clouds
478,Tibiri,NE,13.5627,7.0485,84.2,10,0,11.5,clear sky
