City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Puerto Ayora,EC,2021-01-21 01:37:01,-0.7393,-90.3518,75.99,94,31,1.99
1,Hofn,IS,2021-01-21 01:37:01,64.2539,-15.2082,32.76,88,73,27.85
2,Bethel,US,2021-01-21 01:34:25,41.3712,-73.414,26.6,36,1,8.05
3,San Carlos De Bariloche,AR,2021-01-21 01:32:45,-41.1456,-71.3082,73.4,33,0,12.66
4,Hobart,AU,2021-01-21 01:32:56,-42.8794,147.3294,75.99,59,75,10.36
5,Urucara,BR,2021-01-21 01:37:01,-2.5364,-57.76,71.73,95,69,2.59
6,Bambanglipuro,ID,2021-01-21 01:37:02,-7.95,110.2833,81.79,77,100,3.56
7,Yar-Sale,RU,2021-01-21 01:37:02,66.8333,70.8333,-25.42,86,100,13.24
8,Yelizovo,RU,2021-01-21 01:37:02,53.1873,158.3805,12.2,67,20,4.47
9,Bengkulu,ID,2021-01-21 01:34:35,-3.8004,102.2655,81.93,70,100,4.38
10,Punta Arenas,CL,2021-01-21 01:33:04,-53.15,-70.9167,51.8,66,0,11.5
11,Gobabis,NA,2021-01-21 01:37:02,-22.45,18.9667,71.29,63,100,7.05
12,Fayaoue,NC,2021-01-21 01:37:02,-20.65,166.5333,78.85,76,59,20.38
13,Georgetown,MY,2021-01-21 01:36:38,5.4112,100.3354,78.8,83,20,2.3
14,Walvis Bay,NA,2021-01-21 01:34:30,-22.9575,14.5053,68.0,82,92,5.75
15,Busselton,AU,2021-01-21 01:37:03,-33.65,115.3333,79.0,52,0,7.2
16,Leningradskiy,RU,2021-01-21 01:34:42,69.3833,178.4167,-24.45,82,0,4.41
17,Jamestown,US,2021-01-21 01:34:24,42.097,-79.2353,19.0,79,75,9.22
18,Tessalit,ML,2021-01-21 01:37:03,20.1986,1.0114,56.95,33,0,11.81
19,Thompson,CA,2021-01-21 01:37:03,55.7435,-97.8558,-0.4,85,90,12.66
20,East London,ZA,2021-01-21 01:37:04,-33.0153,27.9116,69.57,81,40,13.24
21,Tupiza,BO,2021-01-21 01:37:04,-21.45,-65.7167,53.78,62,100,8.57
22,Sur,OM,2021-01-21 01:37:04,22.5667,59.5289,67.78,53,0,3.04
23,Kaitangata,NZ,2021-01-21 01:37:04,-46.2817,169.8464,55.0,76,98,14.0
24,Halifax,CA,2021-01-21 01:35:03,44.6453,-63.5724,24.8,74,20,6.91
25,Albany,US,2021-01-21 01:33:30,42.6001,-73.9662,21.99,50,64,7.05
26,Alugan,PH,2021-01-21 01:37:04,12.2188,125.4808,83.77,74,53,8.05
27,Kaspiyskiy,RU,2021-01-21 01:37:04,45.3929,47.3707,18.82,87,78,8.77
28,Urumqi,CN,2021-01-21 01:36:09,43.801,87.6005,14.0,79,81,4.47
29,Bluff,NZ,2021-01-21 01:37:05,-46.6,168.3333,52.0,88,91,18.99
30,Mar Del Plata,AR,2021-01-21 01:37:05,-38.0023,-57.5575,73.0,78,0,10.36
31,San Jose,US,2021-01-21 01:35:29,37.3394,-121.895,62.6,23,20,8.05
32,Whittlesea,ZA,2021-01-21 01:37:05,-32.1759,26.8244,59.63,88,72,3.18
33,Coahuayana,MX,2021-01-21 01:34:42,18.7333,-103.6833,73.4,78,90,2.93
34,Rikitea,PF,2021-01-21 01:37:05,-23.1203,-134.9692,78.69,76,0,16.13
35,Qaanaaq,GL,2021-01-21 01:37:06,77.484,-69.3632,28.22,93,100,10.58
36,Avarua,CK,2021-01-21 01:37:06,-21.2078,-159.775,84.2,74,40,8.05
37,Islampur,IN,2021-01-21 01:37:06,26.2667,88.2,60.89,73,0,7.58
38,Nikolskoye,RU,2021-01-21 01:37:06,59.7035,30.7861,15.8,92,90,11.18
39,Kropotkin,RU,2021-01-21 01:37:06,45.4375,40.5756,11.68,95,0,2.42
40,Hermanus,ZA,2021-01-21 01:34:30,-34.4187,19.2345,64.99,84,6,3.0
41,Turukhansk,RU,2021-01-21 01:34:27,65.8167,87.9833,-38.02,77,0,4.52
42,Salinas,US,2021-01-21 01:37:07,36.6777,-121.6555,66.2,20,1,9.22
43,Salihorsk,BY,2021-01-21 01:35:34,52.7876,27.5415,29.19,99,100,13.47
44,Hilo,US,2021-01-21 01:32:28,19.7297,-155.09,78.8,57,90,3.44
45,Huarmey,PE,2021-01-21 01:37:07,-10.0681,-78.1522,71.33,81,95,7.83
46,Acapulco,MX,2021-01-21 01:33:01,16.8634,-99.8901,80.6,83,1,8.05
47,Cape Town,ZA,2021-01-21 01:32:38,-33.9258,18.4232,64.99,88,0,12.66
48,Sampit,ID,2021-01-21 01:37:07,-2.5333,112.95,84.34,70,100,3.87
49,Waddan,LY,2021-01-21 01:37:08,29.1614,16.139,45.97,59,0,9.69
50,Maarianhamina,AX,2021-01-21 01:37:08,60.0973,19.9348,32.0,100,90,12.66
51,Dourbali,TD,2021-01-21 01:37:08,11.8091,15.8632,63.32,27,0,14.32
52,Alice Springs,AU,2021-01-21 01:34:24,-23.7,133.8833,93.2,12,0,17.27
53,Mataura,NZ,2021-01-21 01:37:08,-46.1927,168.8643,52.0,88,97,18.99
54,Lasa,IT,2021-01-21 01:37:08,46.6166,10.7002,33.01,69,96,4.43
55,Dalvik,IS,2021-01-21 01:37:08,65.9702,-18.5286,32.0,80,75,12.66
56,Havre-Saint-Pierre,CA,2021-01-21 01:34:52,50.2334,-63.5986,5.0,66,90,17.27
57,Khatanga,RU,2021-01-21 01:37:09,71.9667,102.5,-29.24,85,100,5.35
58,Vaini,TO,2021-01-21 01:34:26,-21.2,-175.2,80.6,94,90,13.8
59,Port Elizabeth,ZA,2021-01-21 01:34:46,-33.918,25.5701,66.2,82,0,8.05
60,Atuona,PF,2021-01-21 01:34:29,-9.8,-139.0333,78.6,74,100,14.16
61,Bukama,CD,2021-01-21 01:37:09,-9.2,25.85,69.03,95,100,2.08
62,Leshukonskoye,RU,2021-01-21 01:37:09,64.8989,45.7622,-17.64,88,98,4.79
63,Waipawa,NZ,2021-01-21 01:37:09,-41.4122,175.5153,64.99,63,54,21.85
64,Vostok,RU,2021-01-21 01:37:09,46.4856,135.8833,10.24,92,100,7.58
65,Tuktoyaktuk,CA,2021-01-21 01:37:10,69.4541,-133.0374,-4.0,84,90,8.05
66,Zhanaozen,KZ,2021-01-21 01:37:10,43.3,52.8,22.68,88,96,17.74
67,Ushuaia,AR,2021-01-21 01:37:10,-54.8,-68.3,57.2,51,75,27.63
68,Kruisfontein,ZA,2021-01-21 01:37:10,-34.0033,24.7314,60.01,90,0,1.01
69,Bilibino,RU,2021-01-21 01:37:10,68.0546,166.4372,-25.82,82,100,1.28
70,Taveta,KE,2021-01-21 01:37:10,-3.3963,37.6736,69.58,69,100,3.83
71,Camacari,BR,2021-01-21 01:37:11,-12.6975,-38.3242,78.8,78,75,5.75
72,Aginskoye,RU,2021-01-21 01:37:11,51.1,114.53,2.14,86,28,11.27
73,Duartina,BR,2021-01-21 01:37:11,-22.4144,-49.4039,77.0,78,0,5.75
74,Xinyu,CN,2021-01-21 01:37:11,27.8043,114.9334,59.59,59,3,5.14
75,Vagur,FO,2021-01-21 01:37:11,61.4732,-6.8119,39.09,74,100,36.95
76,Narsaq,GL,2021-01-21 01:37:11,60.9167,-46.05,39.2,20,92,19.57
77,Ust-Nera,RU,2021-01-21 01:37:11,64.5667,143.2,-17.07,71,100,0.6
78,Castlemaine,AU,2021-01-21 01:37:11,-37.0667,144.2167,93.99,45,45,1.01
79,Yellowknife,CA,2021-01-21 01:33:26,62.456,-114.3525,3.2,78,90,8.05
80,Torbay,CA,2021-01-21 01:34:41,47.6666,-52.7314,28.0,74,90,21.85
81,Pampierstad,ZA,2021-01-21 01:37:12,-27.7832,24.6877,72.99,54,1,0.83
82,Asosa,ET,2021-01-21 01:37:12,10.0667,34.5333,61.02,46,0,6.91
83,Touros,BR,2021-01-21 01:37:12,-5.1989,-35.4608,78.8,83,40,8.05
84,Hamilton,US,2021-01-21 01:32:33,39.1834,-84.5333,32.0,64,1,5.75
85,Sanchor,IN,2021-01-21 01:37:12,24.7553,71.7722,56.41,36,0,6.29
86,Ushtobe,KZ,2021-01-21 01:37:12,45.2514,77.9838,29.32,96,100,8.95
87,Paita,PE,2021-01-21 01:37:13,-5.0892,-81.1144,73.13,75,95,12.19
88,Dunedin,NZ,2021-01-21 01:37:13,-45.8742,170.5036,55.99,73,100,21.99
89,Shambu,ET,2021-01-21 01:37:13,9.5667,37.1,50.85,60,51,1.7
90,Barrow,US,2021-01-21 01:35:02,71.2906,-156.7887,-11.2,77,1,10.36
91,Airai,TL,2021-01-21 01:34:22,-8.9266,125.4092,73.81,79,25,3.42
92,Santa Cruz,BO,2021-01-21 01:35:31,-17.8,-63.1667,75.2,78,75,2.3
93,Camacha,PT,2021-01-21 01:37:13,33.0833,-16.3333,60.8,88,75,10.76
94,Port Alfred,ZA,2021-01-21 01:37:14,-33.5906,26.891,63.0,89,2,3.0
95,Benjamin Aceval,PY,2021-01-21 01:37:14,-24.9667,-57.5667,82.4,74,20,3.11
96,Grindavik,IS,2021-01-21 01:37:14,63.8424,-22.4338,32.0,74,75,21.85
97,Saskylakh,RU,2021-01-21 01:37:14,71.9167,114.0833,-38.04,80,94,1.9
98,Salalah,OM,2021-01-21 01:36:17,17.0151,54.0924,68.0,37,0,2.3
99,Marsh Harbour,BS,2021-01-21 01:34:56,26.5412,-77.0636,68.97,56,0,9.17
100,Ilulissat,GL,2021-01-21 01:37:15,69.2167,-51.1,19.4,63,54,1.14
101,Broome,US,2021-01-21 01:37:15,42.2506,-75.833,19.0,73,75,3.44
102,Sao Filipe,CV,2021-01-21 01:37:15,14.8961,-24.4956,71.94,66,99,10.6
103,Zhicheng,CN,2021-01-21 01:37:15,30.2956,111.5047,46.0,76,100,1.39
104,Salinopolis,BR,2021-01-21 01:37:15,-0.6136,-47.3561,76.64,86,97,6.78
105,Kabalo,CD,2021-01-21 01:37:15,-6.05,26.9167,70.12,96,100,1.68
106,Vao,NC,2021-01-21 01:37:16,-22.6667,167.4833,75.97,75,78,14.16
107,Voznesenye,RU,2021-01-21 01:37:16,61.0106,35.4781,9.64,94,89,2.77
108,Shellbrook,CA,2021-01-21 01:37:16,53.2168,-106.4011,24.8,74,90,21.85
109,Caldwell,US,2021-01-21 01:34:48,43.6629,-116.6874,37.0,75,75,6.91
110,Saint-Philippe,RE,2021-01-21 01:37:16,-21.3585,55.7679,80.6,74,0,6.91
111,Ambovombe,MG,2021-01-21 01:37:17,-25.1667,46.0833,74.64,90,3,2.35
112,Esperance,AU,2021-01-21 01:37:17,-33.8667,121.9,69.8,83,40,12.66
113,Oksovskiy,RU,2021-01-21 01:37:17,62.6062,39.8984,-2.9,91,100,3.56
114,Male,MV,2021-01-21 01:37:17,4.1748,73.5089,80.6,83,40,4.61
115,Turka,UA,2021-01-21 01:37:17,49.1541,23.0297,39.0,80,74,14.0
116,Carnarvon,AU,2021-01-21 01:37:17,-24.8667,113.6333,80.6,78,0,21.85
117,Bathsheba,BB,2021-01-21 01:37:18,13.2167,-59.5167,77.0,73,40,16.11
118,Viedma,AR,2021-01-21 01:37:18,-40.8135,-62.9967,79.41,40,0,10.22
119,Upernavik,GL,2021-01-21 01:34:35,72.7868,-56.1549,32.72,89,100,9.75
120,Klamath Falls,US,2021-01-21 01:32:37,42.2249,-121.7817,41.0,45,1,3.44
121,Sitka,US,2021-01-21 01:37:18,57.0531,-135.33,37.4,93,90,1.81
122,Manokwari,ID,2021-01-21 01:37:18,-0.8667,134.0833,82.65,70,86,3.89
123,Staryy Nadym,RU,2021-01-21 01:37:19,65.6118,72.6842,-21.8,85,100,13.82
124,Senno,RU,2021-01-21 01:37:19,59.5336,33.9167,7.12,94,100,4.56
125,Shenjiamen,CN,2021-01-21 01:37:19,29.9576,122.298,56.52,88,3,8.97
126,Chambery,FR,2021-01-21 01:37:19,45.5667,5.9333,53.6,40,0,11.5
127,Bubaque,GW,2021-01-21 01:34:46,11.2833,-15.8333,77.65,62,76,6.62
128,Tura,IN,2021-01-21 01:37:19,25.5198,90.2201,58.69,88,0,2.75
129,Taltal,CL,2021-01-21 01:37:19,-25.4,-70.4833,65.7,70,4,3.58
130,La Ronge,CA,2021-01-21 01:34:51,55.1001,-105.2842,15.8,79,100,16.11
131,Nishihara,JP,2021-01-21 01:34:23,26.1842,127.7558,71.6,78,75,19.57
132,Chuy,UY,2021-01-21 01:37:20,-33.6971,-53.4616,66.7,84,0,6.8
133,Waghai,IN,2021-01-21 01:37:20,20.7667,73.4833,62.98,40,0,2.1
134,Caravelas,BR,2021-01-21 01:37:20,-17.7125,-39.2481,73.81,87,0,4.5
135,Iralaya,HN,2021-01-21 01:37:20,15.0,-83.2333,77.47,84,0,12.28
136,Lagoa,PT,2021-01-21 01:37:20,39.05,-27.9833,61.27,87,20,24.47
137,Kasulu,TZ,2021-01-21 01:37:20,-4.5767,30.1025,63.32,89,100,0.72
138,Bredasdorp,ZA,2021-01-21 01:37:20,-34.5322,20.0403,64.4,77,99,6.91
139,Nguru,NG,2021-01-21 01:37:21,12.8791,10.4526,60.49,30,0,13.69
140,Otane,NZ,2021-01-21 01:37:21,-39.8833,176.6333,64.99,59,84,11.99
141,Vestmannaeyjar,IS,2021-01-21 01:37:21,63.4427,-20.2734,32.52,88,79,22.12
142,New Norfolk,AU,2021-01-21 01:37:21,-42.7826,147.0587,75.99,21,100,1.99
143,Bambous Virieux,MU,2021-01-21 01:37:21,-20.3428,57.7575,80.01,89,75,8.05
144,Tucuman,AR,2021-01-21 01:32:44,-26.8241,-65.2226,77.0,65,0,3.44
145,Severo-Kurilsk,RU,2021-01-21 01:34:54,50.6789,156.125,18.81,92,90,26.73
146,Terney,RU,2021-01-21 01:37:21,45.0503,136.6092,28.13,85,0,8.01
147,Murray,US,2021-01-21 01:35:36,40.6669,-111.888,35.01,64,1,3.44
148,Hovd,MN,2021-01-21 01:37:22,48.0056,91.6419,10.2,86,93,0.36
149,Mahebourg,MU,2021-01-21 01:37:22,-20.4081,57.7,78.8,89,75,8.05
150,Provideniya,RU,2021-01-21 01:37:22,64.3833,-173.3,-0.4,71,90,17.9
151,Tiksi,RU,2021-01-21 01:37:22,71.6872,128.8694,-28.03,86,100,5.46
152,Molodizhne,UA,2021-01-21 01:37:22,48.1773,32.6601,15.8,73,90,11.18
153,Half Moon Bay,US,2021-01-21 01:34:23,37.4636,-122.4286,62.6,29,1,10.36
154,Ilebo,CD,2021-01-21 01:37:22,-4.3167,20.5833,69.82,95,100,0.76
155,Paamiut,GL,2021-01-21 01:37:23,61.994,-49.6678,27.73,81,44,2.04
156,Kodiak,US,2021-01-21 01:37:23,57.79,-152.4072,42.8,70,1,1.79
157,San Vicente,AR,2021-01-21 01:37:23,-26.6167,-54.1333,66.54,100,100,3.51
158,Te Anau,NZ,2021-01-21 01:37:23,-45.4167,167.7167,53.02,82,85,1.66
159,Hithadhoo,MV,2021-01-21 01:37:23,-0.6,73.0833,81.75,74,1,11.41
160,El Vigia,VE,2021-01-21 01:37:23,8.6219,-71.6506,75.47,76,18,1.97
161,Nanortalik,GL,2021-01-21 01:37:23,60.1432,-45.2371,24.71,89,100,9.15
162,Koumac,NC,2021-01-21 01:37:23,-20.5667,164.2833,80.98,71,100,14.36
163,Sola,VU,2021-01-21 01:37:23,-13.8833,167.55,89.6,70,40,5.75
164,Seguin,US,2021-01-21 01:35:06,29.5688,-97.9647,53.6,87,90,4.61
165,Norman Wells,CA,2021-01-21 01:37:24,65.282,-126.8329,8.6,85,75,4.92
166,Harper,LR,2021-01-21 01:37:24,4.375,-7.7169,78.51,86,80,7.52
167,Taki,IN,2021-01-21 01:37:24,22.5861,88.9214,60.8,88,0,6.55
168,Vaitape,PF,2021-01-21 01:37:24,-16.5167,-151.75,81.48,76,22,15.26
169,Clyde River,CA,2021-01-21 01:37:25,70.4692,-68.5914,1.4,85,1,3.44
170,Bedesa,ET,2021-01-21 01:37:25,8.9,40.7833,57.9,35,78,4.61
171,Sarahan,IN,2021-01-21 01:37:25,31.5167,77.8,32.4,50,0,13.15
172,Sao Joao Da Barra,BR,2021-01-21 01:37:25,-21.6403,-41.0511,75.85,89,98,11.27
173,Anchorage,US,2021-01-21 01:37:03,61.2181,-149.9003,30.2,80,90,4.61
174,Charyshskoye,RU,2021-01-21 01:37:25,51.3978,83.5598,26.85,93,100,4.21
175,Port Hawkesbury,CA,2021-01-21 01:34:53,45.6169,-61.3485,24.01,54,1,14.97
176,Alofi,NU,2021-01-21 01:37:26,-19.0595,-169.9187,86.0,70,75,3.44
177,Nouadhibou,MR,2021-01-21 01:37:26,20.931,-17.0347,60.8,59,0,12.66
178,Lebu,CL,2021-01-21 01:37:26,-37.6167,-73.65,59.49,80,0,18.77
179,Sirsilla,IN,2021-01-21 01:37:26,18.3833,78.8333,68.27,49,0,3.06
180,North Branch,US,2021-01-21 01:37:26,45.5113,-92.9802,37.0,71,0,11.01
181,Abu Dhabi,AE,2021-01-21 01:35:48,24.4667,54.3667,62.6,94,90,2.3
182,Guerrero Negro,MX,2021-01-21 01:37:26,27.9769,-114.0611,67.23,67,82,13.13
183,Canillo,AD,2021-01-21 01:37:27,42.5833,1.6667,39.0,84,75,5.64
184,Madang,PG,2021-01-21 01:37:27,-5.2246,145.7966,85.21,69,100,2.59
185,Robertsport,LR,2021-01-21 01:37:27,6.7533,-11.3686,79.18,84,14,4.63
186,Chokurdakh,RU,2021-01-21 01:37:27,70.6333,147.9167,-32.3,84,100,8.95
187,Codrington,AU,2021-01-21 01:37:27,-38.2667,141.9667,79.79,35,0,7.85
188,Limon,CR,2021-01-21 01:35:01,10.0,-83.0333,75.2,94,75,4.41
189,Cidreira,BR,2021-01-21 01:37:27,-30.1811,-50.2056,73.24,76,100,13.51
190,Qaqortoq,GL,2021-01-21 01:34:28,60.7167,-46.0333,39.2,20,99,19.57
191,Faanui,PF,2021-01-21 01:37:28,-16.4833,-151.75,81.48,76,21,15.23
192,Taoudenni,ML,2021-01-21 01:37:28,22.6783,-3.9836,62.58,25,98,10.45
