City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Kavaratti,IN,2021-01-21 01:34:24,10.5669,72.642,81.95,69,0,10.67
194,Iqaluit,CA,2021-01-21 01:37:28,63.7506,-68.5145,3.2,78,75,23.02
195,Dikson,RU,2021-01-21 01:34:32,73.5069,80.5464,-4.47,92,100,7.27
196,Castro,BR,2021-01-21 01:37:28,-24.7911,-50.0119,62.4,98,96,5.79
197,Katsuura,JP,2021-01-21 01:37:28,35.1333,140.3,48.0,45,40,5.75
198,Moyale,KE,2021-01-21 01:37:29,3.5167,39.0584,73.6,28,100,14.07
199,Kundiawa,PG,2021-01-21 01:37:29,-6.0167,144.9667,78.71,48,94,2.66
200,Sasayama,JP,2021-01-21 01:37:22,35.0667,135.2167,44.01,65,0,4.61
201,Ngaoundere,CM,2021-01-21 01:37:29,7.3167,13.5833,61.5,30,0,5.61
202,Naze,JP,2021-01-21 01:34:44,28.3667,129.4833,68.0,73,75,18.41
203,Chimore,BO,2021-01-21 01:37:29,-16.9833,-65.1333,73.87,82,100,3.2
204,Harlingen,US,2021-01-21 01:37:12,26.1906,-97.6961,60.8,100,90,6.91
205,Ugep,NG,2021-01-21 01:37:29,5.8086,8.0812,71.87,91,86,2.66
206,Henties Bay,NA,2021-01-21 01:37:30,-22.116,14.2845,68.0,87,100,1.99
207,Lata,PT,2021-01-21 01:37:30,40.1629,-8.3327,55.0,95,73,4.0
208,Westport,US,2021-01-21 01:37:30,41.1415,-73.3579,28.0,50,23,12.88
209,Chernyshevskiy,RU,2021-01-21 01:37:30,63.0128,112.4714,-50.21,78,100,1.83
210,Catamarca,AR,2021-01-21 01:32:44,-28.4696,-65.7852,63.0,69,84,1.99
211,Makurdi,NG,2021-01-21 01:37:30,7.7411,8.5121,72.3,23,4,4.14
212,Acolla,PE,2021-01-21 01:37:30,-11.7319,-75.5463,47.39,75,59,5.3
213,Emba,KZ,2021-01-21 01:37:31,48.8264,58.1442,-0.08,93,100,2.8
214,Bilkha,IN,2021-01-21 01:37:31,21.4333,70.6,58.12,42,0,5.17
215,Booue,GA,2021-01-21 01:37:31,-0.0921,11.9385,72.21,93,66,2.28
216,Tecoanapa,MX,2021-01-21 01:37:31,16.5167,-98.75,79.92,76,0,10.04
217,Nkongsamba,CM,2021-01-21 01:37:31,4.9547,9.9404,66.16,81,72,1.77
218,Royan,FR,2021-01-21 01:37:31,45.6285,-1.0281,53.6,100,90,17.27
219,Masallatah,LY,2021-01-21 01:37:31,32.6167,14.0,49.91,55,1,16.82
220,Flinders,AU,2021-01-21 01:37:32,-34.5833,150.8552,80.01,56,0,5.01
221,Barth,DE,2021-01-21 01:37:32,54.3635,12.7249,44.01,75,75,6.91
222,Port-Cartier,CA,2021-01-21 01:37:32,50.0334,-66.8654,6.8,61,0,13.8
223,Wilmington,US,2021-01-21 01:37:18,34.2257,-77.9447,44.6,57,1,1.95
224,Padang,ID,2021-01-21 01:37:32,-0.9492,100.3543,77.0,78,20,2.3
225,Praia Da Vitoria,PT,2021-01-21 01:37:32,38.7333,-27.0667,61.0,82,20,9.33
226,Vestmanna,FO,2021-01-21 01:37:32,62.1564,-7.1664,37.4,81,20,23.02
227,Weligama,LK,2021-01-21 01:37:33,5.9667,80.4167,77.05,85,17,6.87
228,High Level,CA,2021-01-21 01:37:33,58.5169,-117.136,15.8,86,90,2.3
229,Lompoc,US,2021-01-21 01:37:33,34.6391,-120.4579,71.6,34,0,11.5
230,Nome,US,2021-01-21 01:33:11,64.5011,-165.4064,14.0,79,90,19.57
231,Alexandria,EG,2021-01-21 01:37:18,31.2156,29.9553,55.4,58,40,9.22
232,Mount Gambier,AU,2021-01-21 01:37:33,-37.8333,140.7667,86.0,19,0,8.05
233,Arteaga,MX,2021-01-21 01:37:34,18.4667,-102.4167,62.85,74,49,3.04
234,Vardo,NO,2021-01-21 01:34:20,70.3705,31.1107,22.28,89,100,18.34
235,Kielce,PL,2021-01-21 01:37:34,50.8703,20.6275,32.0,1,10,6.6
236,Butaritari,KI,2021-01-21 01:37:34,3.0707,172.7902,80.67,79,9,16.2
237,Bako,ET,2021-01-21 01:37:34,5.7833,36.5667,69.94,41,100,2.68
238,Lusambo,CD,2021-01-21 01:37:34,-4.9667,23.45,68.9,94,100,0.89
239,Aranos,NA,2021-01-21 01:37:35,-24.1333,19.1167,77.49,56,100,6.11
240,Cardoso,BR,2021-01-21 01:37:35,-20.0819,-49.9142,77.34,68,91,5.55
241,Ahuimanu,US,2021-01-21 01:37:35,21.4447,-157.8378,80.6,61,75,12.66
242,Bagepalli,IN,2021-01-21 01:37:35,13.7847,77.7931,60.8,100,75,1.14
243,General Pico,AR,2021-01-21 01:37:35,-35.6566,-63.7568,78.15,20,0,8.32
244,Asau,RO,2021-01-21 01:34:24,46.4333,26.4,34.0,93,71,10.36
245,Kimbe,PG,2021-01-21 01:37:35,-5.5502,150.1429,85.3,69,100,4.83
246,Nemuro,JP,2021-01-21 01:37:35,43.3236,145.575,23.0,68,75,4.61
247,Souillac,MU,2021-01-21 01:37:36,-20.5167,57.5167,78.8,89,75,8.05
248,Ambanja,MG,2021-01-21 01:37:36,-13.6833,48.45,74.77,88,100,3.74
249,Setubal,PT,2021-01-21 01:36:35,38.5244,-8.8882,55.99,94,40,8.05
250,Kloulklubed,PW,2021-01-21 01:37:37,7.0419,134.2556,82.4,83,75,5.75
251,Santa Maria Da Vitoria,BR,2021-01-21 01:37:37,-13.3947,-44.1886,76.59,52,91,2.13
252,Impfondo,CG,2021-01-21 01:37:37,1.6381,18.0667,71.83,84,93,2.98
253,Regina,CA,2021-01-21 01:34:28,50.4501,-104.6178,28.4,80,75,24.16
254,Gimli,CA,2021-01-21 01:37:37,50.6336,-96.9907,33.8,75,100,5.75
255,Coihaique,CL,2021-01-21 01:37:37,-45.5752,-72.0662,66.2,63,90,3.44
256,Lekoni,GA,2021-01-21 01:37:38,-1.5843,14.2591,74.25,76,100,6.02
257,Haines Junction,CA,2021-01-21 01:37:38,60.7522,-137.5108,8.6,92,100,1.14
258,Victoria Point,AU,2021-01-21 01:37:38,-27.5833,153.3,80.01,61,65,8.01
259,Keti Bandar,PK,2021-01-21 01:37:38,24.1447,67.4497,66.2,91,0,7.52
260,Marsaxlokk,MT,2021-01-21 01:37:38,35.8419,14.5431,57.99,72,20,9.22
261,Beaumont,US,2021-01-21 01:37:22,30.0861,-94.1019,62.6,94,90,5.75
262,Aleksandrov Gay,RU,2021-01-21 01:37:38,50.147,48.5704,-10.03,90,0,6.62
263,La Palma,US,2021-01-21 01:37:39,33.8464,-118.0467,72.0,28,1,13.8
264,Champerico,GT,2021-01-21 01:37:39,14.3,-91.9167,84.2,65,20,6.91
265,Gornopravdinsk,RU,2021-01-21 01:37:39,60.05,69.9,-6.99,90,100,6.08
266,Murgab,TM,2021-01-21 01:37:39,37.4966,61.9714,37.4,100,90,6.91
267,Saint George,US,2021-01-21 01:37:39,37.1041,-113.5841,57.2,35,20,1.01
268,Tasiilaq,GL,2021-01-21 01:37:39,65.6145,-37.6368,8.6,72,22,1.19
269,Okhotsk,RU,2021-01-21 01:37:40,59.3833,143.3,-8.18,82,100,7.11
270,Motygino,RU,2021-01-21 01:37:40,58.1831,94.7592,-31.43,84,55,1.16
271,Adrar,MR,2021-01-21 01:37:40,20.5022,-10.0711,61.81,26,93,12.68
272,Ponta Do Sol,PT,2021-01-21 01:34:43,32.6667,-17.1,62.01,82,20,3.44
273,Kulhudhuffushi,MV,2021-01-21 01:35:03,6.6221,73.07,81.18,68,0,5.66
274,Dwarka,IN,2021-01-21 01:37:40,22.2394,68.9678,66.25,75,0,8.7
275,Cherskiy,RU,2021-01-21 01:37:40,68.75,161.3,-44.95,75,13,3.42
276,Maceio,BR,2021-01-21 01:33:15,-9.6658,-35.7353,77.0,83,0,3.44
277,Sibu,MY,2021-01-21 01:37:41,2.3,111.8167,77.0,94,40,4.61
278,San Andres,CO,2021-01-21 01:37:41,12.5847,-81.7006,82.4,74,20,14.97
279,Comodoro Rivadavia,AR,2021-01-21 01:36:11,-45.8667,-67.5,78.8,53,0,4.61
280,Mackay,AU,2021-01-21 01:33:21,-21.15,149.2,80.6,78,75,18.41
281,Lake City,US,2021-01-21 01:37:41,30.1897,-82.6393,57.2,82,1,3.44
282,Mpophomeni,ZA,2021-01-21 01:37:41,-29.5682,30.1862,64.99,96,99,2.06
283,Nabire,ID,2021-01-21 01:37:41,-3.3667,135.4833,86.27,64,100,4.36
284,Jizan,SA,2021-01-21 01:33:03,17.3333,42.6667,75.2,83,0,3.44
285,Mackenzie,CA,2021-01-21 01:37:42,55.2999,-123.1698,19.4,86,1,3.44
286,Sakaiminato,JP,2021-01-21 01:37:42,35.55,133.2333,39.2,87,20,5.75
287,Amapa,BR,2021-01-21 01:37:42,1.0,-52.0,69.46,98,100,1.03
288,Raudeberg,NO,2021-01-21 01:37:42,61.9875,5.1352,37.0,90,100,10.67
289,Nara,JP,2021-01-21 01:37:42,34.6851,135.8049,46.99,61,0,2.3
290,Los Llanos De Aridane,ES,2021-01-21 01:35:12,28.6585,-17.9182,64.4,77,90,4.61
291,Hasaki,JP,2021-01-21 01:37:43,35.7333,140.8333,45.0,70,75,3.44
292,Ancud,CL,2021-01-21 01:37:43,-41.8697,-73.8203,64.99,77,0,5.75
293,Ust-Kuyga,RU,2021-01-21 01:37:43,70.0167,135.6,-36.13,79,93,1.3
294,Palmer,US,2021-01-21 01:37:43,42.1584,-72.3287,25.0,61,49,1.99
295,Rajauri,IN,2021-01-21 01:37:43,33.3833,74.3,46.71,39,35,4.74
296,North Platte,US,2021-01-21 01:37:43,41.1239,-100.7654,39.99,41,1,1.95
297,Dayong,CN,2021-01-21 01:37:44,25.0209,118.2898,66.2,68,0,4.47
298,Kerchevskiy,RU,2021-01-21 01:37:44,59.946,56.2884,-3.21,92,100,3.91
299,Cururupu,BR,2021-01-21 01:37:44,-1.8283,-44.8683,75.49,90,100,1.59
300,Iquique,CL,2021-01-21 01:35:53,-20.2208,-70.1431,69.8,68,0,13.8
301,Kapaa,US,2021-01-21 01:37:44,22.0752,-159.319,75.99,83,75,11.5
302,Gao,ML,2021-01-21 01:37:44,16.6362,1.637,62.67,26,0,13.62
303,Isparta,TR,2021-01-21 01:37:44,38.0,31.0,21.2,79,0,5.75
304,Bonavista,CA,2021-01-21 01:37:45,48.6499,-53.1147,25.0,73,46,11.5
305,Atbasar,KZ,2021-01-21 01:37:45,51.8,68.3333,-6.21,91,100,9.33
306,Cuajinicuilapa,MX,2021-01-21 01:37:45,16.4667,-98.4167,76.82,79,0,3.31
307,Berlevag,NO,2021-01-21 01:37:45,70.8578,29.0864,20.53,90,96,19.33
308,Mersing,MY,2021-01-21 01:37:45,2.4312,103.8405,78.8,83,20,6.91
309,Linjiang,CN,2021-01-21 01:37:45,41.8069,126.9078,27.66,92,100,1.63
310,Naryan-Mar,RU,2021-01-21 01:37:45,67.6713,53.087,-14.26,88,100,14.0
311,Verkhnetulomskiy,RU,2021-01-21 01:37:46,68.6073,31.7962,-7.6,84,90,1.21
312,Longyearbyen,SJ,2021-01-21 01:37:46,78.2186,15.6401,14.0,62,20,19.57
313,Krasnoselkup,RU,2021-01-21 01:37:46,65.7,82.4667,-37.89,81,0,4.41
314,Cabo San Lucas,MX,2021-01-21 01:33:22,22.8909,-109.9124,68.0,72,90,11.5
315,Sept-Iles,CA,2021-01-21 01:37:46,50.2001,-66.3821,6.8,61,99,13.8
316,Magadi,IN,2021-01-21 01:37:46,12.9667,77.2333,64.4,100,20,5.03
317,Santona,ES,2021-01-21 01:37:46,43.4439,-3.4576,60.8,62,20,5.75
318,Synya,RU,2021-01-21 01:37:47,65.3718,58.0387,-2.88,92,100,0.85
319,Joshimath,IN,2021-01-21 01:37:47,30.5667,79.5667,42.3,30,0,10.36
320,Biltine,TD,2021-01-21 01:35:19,14.5333,20.9167,58.03,33,0,16.35
321,Monteagudo,BO,2021-01-21 01:37:47,-19.8167,-63.9833,67.91,47,88,3.69
322,Port Hardy,CA,2021-01-21 01:37:47,50.6996,-127.4199,41.0,93,75,2.3
323,Sayyan,YE,2021-01-21 01:37:47,15.1718,44.3244,44.76,53,0,1.95
324,Kahului,US,2021-01-21 01:37:47,20.8947,-156.47,77.0,65,40,17.27
325,Wittstock,DE,2021-01-21 01:37:47,53.1612,12.4829,41.0,72,72,5.01
326,Mount Isa,AU,2021-01-21 01:37:48,-20.7333,139.5,95.0,38,40,10.36
327,Ina,JP,2021-01-21 01:37:48,35.8276,137.9538,30.2,69,0,3.44
328,Aktash,RU,2021-01-21 01:37:48,50.3,87.7333,7.57,92,100,3.62
329,Cukai,MY,2021-01-21 01:37:48,4.25,103.4167,77.0,88,40,4.61
330,Nampula,MZ,2021-01-21 01:37:48,-15.1165,39.2666,78.8,83,75,8.05
331,San Quintin,MX,2021-01-21 01:37:48,30.4833,-115.95,60.67,75,3,12.97
332,Valenca,BR,2021-01-21 01:33:49,-13.3703,-39.0731,71.74,92,0,2.28
333,Kununurra,AU,2021-01-21 01:37:49,-15.7667,128.7333,87.8,74,40,6.91
334,Phalaborwa,ZA,2021-01-21 01:37:49,-23.943,31.1411,73.4,88,87,11.5
335,Yeniseysk,RU,2021-01-21 01:37:49,58.4497,92.1703,-28.12,84,100,2.82
336,Aswan,EG,2021-01-21 01:37:49,24.0934,32.907,47.57,54,0,12.19
337,Geraldton,AU,2021-01-21 01:37:49,-28.7667,114.6,82.4,61,40,8.05
338,Tempe,US,2021-01-21 01:36:53,33.4148,-111.9093,70.0,30,1,5.75
339,Hangu,CN,2021-01-21 01:37:50,39.2489,117.7892,26.6,80,100,2.24
340,Rio Gallegos,AR,2021-01-21 01:37:50,-51.6226,-69.2181,57.2,58,40,9.22
341,Manado,ID,2021-01-21 01:37:50,1.487,124.8455,84.2,79,40,5.75
342,Scituate,US,2021-01-21 01:37:50,42.1959,-70.7259,30.99,59,90,4.61
343,Moche,PE,2021-01-21 01:37:50,-8.1711,-79.0092,70.52,83,100,6.85
344,Pisco,PE,2021-01-21 01:37:50,-13.7,-76.2167,71.6,78,0,10.36
345,Benito Juarez,MX,2021-01-21 01:35:08,19.385,-99.165,64.4,48,40,11.5
346,Meulaboh,ID,2021-01-21 01:37:51,4.1363,96.1285,79.03,82,99,4.41
347,Sabang,ID,2021-01-21 01:37:51,5.8933,95.3214,80.17,76,75,14.25
348,Klaksvik,FO,2021-01-21 01:37:51,62.2266,-6.589,37.4,81,20,23.02
349,Aksu,CN,2021-01-21 01:37:51,41.1231,80.2644,16.63,89,0,2.59
350,Vysokogornyy,RU,2021-01-21 01:37:51,50.1167,139.15,3.99,89,99,8.03
351,Makakilo City,US,2021-01-21 01:37:52,21.3469,-158.0858,82.4,47,20,9.22
352,Lashio,MM,2021-01-21 01:37:52,22.9333,97.75,58.05,60,0,0.76
353,San Francisco,US,2021-01-21 01:32:56,37.7749,-122.4194,61.0,33,0,1.99
354,Manggar,ID,2021-01-21 01:37:52,-2.8833,108.2667,81.95,75,100,8.88
355,Riyadh,SA,2021-01-21 01:37:52,24.6877,46.7219,60.8,33,0,11.5
356,Balsas,BR,2021-01-21 01:36:35,-7.5325,-46.0356,72.82,91,100,1.68
357,Sumbe,AO,2021-01-21 01:37:52,-11.2061,13.8437,73.67,84,1,6.11
358,Victoria,HK,2021-01-21 01:37:37,22.2855,114.1577,69.01,69,86,1.99
359,Portales,US,2021-01-21 01:33:09,34.1862,-103.3344,51.01,53,1,18.41
360,Hambantota,LK,2021-01-21 01:34:57,6.1241,81.1185,75.2,100,20,3.44
361,Boundiali,CI,2021-01-21 01:33:16,9.5217,-6.4869,69.62,23,0,3.18
362,Kharovsk,RU,2021-01-21 01:37:53,59.9642,40.1912,6.96,95,99,2.66
363,Inirida,CO,2021-01-21 01:37:53,3.8653,-67.9239,73.58,97,100,2.89
364,Saint-Augustin,CA,2021-01-21 01:37:53,51.226,-58.6502,7.41,86,98,13.09
365,Capreol,CA,2021-01-21 01:37:53,46.706,-80.9225,10.0,78,90,18.41
366,Brownsville,US,2021-01-21 01:33:50,25.9018,-97.4975,62.6,82,90,6.91
367,Roma,US,2021-01-21 01:36:59,43.2128,-75.4557,17.6,62,20,3.44
368,Port Lincoln,AU,2021-01-21 01:34:37,-34.7333,135.8667,78.04,35,1,6.38
369,Muros,ES,2021-01-21 01:37:54,42.7762,-9.0603,55.0,88,67,15.99
370,Opuwo,NA,2021-01-21 01:37:54,-18.0607,13.84,65.12,68,96,2.93
371,Drimmelen,NL,2021-01-21 01:37:54,51.7067,4.8042,54.0,62,90,27.63
372,Lormi,IN,2021-01-21 01:37:55,22.2833,81.7333,56.8,44,0,1.95
373,San Pedro,PH,2021-01-21 01:37:55,14.35,121.0167,81.0,89,75,1.14
374,Winslow,US,2021-01-21 01:37:55,35.0242,-110.6974,39.2,81,1,8.05
375,Gamba,GA,2021-01-21 01:37:56,-2.65,10.0,76.39,89,66,3.83
376,Port Blair,IN,2021-01-21 01:35:03,11.6667,92.75,78.66,61,0,6.96
377,Linden,GY,2021-01-21 01:34:44,6.0,-58.3,73.4,94,20,4.61
378,Chimoio,MZ,2021-01-21 01:37:56,-19.1164,33.4833,71.6,100,75,3.31
379,Nhulunbuy,AU,2021-01-21 01:37:56,-12.2333,136.7667,84.2,84,75,9.22
380,Angoche,MZ,2021-01-21 01:37:57,-16.2325,39.9086,79.14,89,100,9.06
381,Pathein,MM,2021-01-21 01:35:24,16.7833,94.7333,73.33,67,0,5.35
382,Mezen,RU,2021-01-21 01:37:57,65.8522,44.24,-16.33,88,70,5.44
383,Namanga,KE,2021-01-21 01:37:57,-2.5433,36.7905,64.06,75,98,3.2
384,Tamasopo,MX,2021-01-21 01:37:57,21.9333,-99.4833,59.09,100,100,1.54
385,Navalgund,IN,2021-01-21 01:37:57,15.5667,75.3667,64.4,77,0,2.55
386,Sao Felix Do Xingu,BR,2021-01-21 01:37:57,-6.6447,-51.995,70.09,96,100,0.49
